シャフト名	メーカー名	定価	種類
FireExpress PROTOTYPE V 4R	コンポジットテクノ	¥75,000 	DR
FireExpress PROTOTYPE V 4SR	コンポジットテクノ	¥75,000 	DR
FireExpress PROTOTYPE V 4S	コンポジットテクノ	¥75,000 	DR
FireExpress PROTOTYPE V 4X	コンポジットテクノ	¥75,000 	DR
FireExpress PROTOTYPE V 6R	コンポジットテクノ	¥75,000 	DR
FireExpress PROTOTYPE V 6SR	コンポジットテクノ	¥75,000 	DR
FireExpress PROTOTYPE V 6S	コンポジットテクノ	¥75,000 	DR
FireExpress PROTOTYPE V 6X	コンポジットテクノ	¥75,000 	DR
FireExpress TX-529D R	コンポジットテクノ	¥30,000 	DR
FireExpress TX-529D SR	コンポジットテクノ	¥30,000 	DR
FireExpress TX-529D S	コンポジットテクノ	¥30,000 	DR
FireExpress TX-529D X	コンポジットテクノ	¥30,000 	DR
FireExpress TX-529D 2X	コンポジットテクノ	¥30,000 	DR
FireExpress TX-529D 3X	コンポジットテクノ	¥30,000 	DR
FireExpress X4 R	コンポジットテクノ	¥40,000 	DR
FireExpress X4 SR	コンポジットテクノ	¥40,000 	DR
FireExpress X4 S	コンポジットテクノ	¥40,000 	DR
FireExpress X4 X	コンポジットテクノ	¥40,000 	DR
FireExpress X4 2X	コンポジットテクノ	¥40,000 	DR
FireExpress X4 3X	コンポジットテクノ	¥40,000 	DR
FireExpress UT α 6 R	コンポジットテクノ	¥30,000 	UT
FireExpress UT α 6 SR	コンポジットテクノ	¥30,000 	UT
FireExpress UT α 6 S	コンポジットテクノ	¥30,000 	UT
FireExpress UT α 6 X	コンポジットテクノ	¥30,000 	UT
FireExpress UT α 8 R	コンポジットテクノ	¥30,000 	UT
FireExpress UT α 8 SR	コンポジットテクノ	¥30,000 	UT
FireExpress UT α 8 S	コンポジットテクノ	¥30,000 	UT
FireExpress UT α 8 X	コンポジットテクノ	¥30,000 	UT
Sinker α 6 R	コンポジットテクノ	¥35,000 	DR
Sinker α 6 SR	コンポジットテクノ	¥35,000 	DR
Sinker α 6 S	コンポジットテクノ	¥35,000 	DR
Sinker α 6 X	コンポジットテクノ	¥35,000 	DR
Sinker α 6 2X	コンポジットテクノ	¥35,000 	DR
Sinker α 6 3X	コンポジットテクノ	¥35,000 	DR
Sinker α 8 R	コンポジットテクノ	¥35,000 	FW
Sinker α 8 SR	コンポジットテクノ	¥35,000 	FW
Sinker α 8 S	コンポジットテクノ	¥35,000 	FW
Sinker α 8 X	コンポジットテクノ	¥35,000 	FW
Sinker α 8 2X	コンポジットテクノ	¥35,000 	FW
Sinker α 8 3X	コンポジットテクノ	¥35,000 	FW
Sinker UT 6 R	コンポジットテクノ	¥30,000 	UT
Sinker UT 6 SR	コンポジットテクノ	¥30,000 	UT
Sinker UT 6 S	コンポジットテクノ	¥30,000 	UT
Sinker UT 6 X	コンポジットテクノ	¥30,000 	UT
KASPRSKE A　　　廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE B 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE C 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE D 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE E 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE F 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE G 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE H 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE I 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE J 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE K 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE L 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE M 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE N 廃盤	シンカグラファイト	¥40,000 	DR
KASPRSKE O 廃盤	シンカグラファイト	¥40,000 	DR
KASPR2 A	シンカグラファイト	¥48,000 	DR
KASPR2 B	シンカグラファイト	¥48,000 	DR
KASPR2 C	シンカグラファイト	¥48,000 	DR
KASPR2 D	シンカグラファイト	¥48,000 	DR
KASPR2 E	シンカグラファイト	¥48,000 	DR
KASPR2 F	シンカグラファイト	¥48,000 	DR
KASPR2 G	シンカグラファイト	¥48,000 	DR
KASPR2 H	シンカグラファイト	¥48,000 	DR
KASPR2 I	シンカグラファイト	¥48,000 	DR
KASPR2 J	シンカグラファイト	¥48,000 	DR
KASPR2 K	シンカグラファイト	¥48,000 	DR
KASPR2 L	シンカグラファイト	¥48,000 	DR
KASPR2 M	シンカグラファイト	¥48,000 	DR
KASPR2 N	シンカグラファイト	¥48,000 	DR
KASPR2 O	シンカグラファイト	¥48,000 	DR
KASPR FW A	シンカグラファイト	¥35,000 	FW
KASPR FW B	シンカグラファイト	¥35,000 	FW
KASPR FW C	シンカグラファイト	¥35,000 	FW
KASPR FW D	シンカグラファイト	¥35,000 	FW
KASPR FW E	シンカグラファイト	¥35,000 	FW
